[run_eval] model=Qwen/Qwen3.5-4B extractor_model=MiniMax-M2.7 judge_model=MiniMax-M3 benchmarks=edubench
loaded 3797 items for benchmark=edubench
extractions: 0 cached, 3797 to run
extract 1660/3797 item=en_TMG_305c0f7b6ac7704b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1661/3797 item=en_TMG_5e699291807d9366 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1662/3797 item=en_TMG_e925f205dd8d3bfb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1663/3797 item=en_TMG_8b70211f38083922 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1664/3797 item=en_TMG_e7f69f09c94b4c7b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1665/3797 item=en_TMG_3c189c1c622b59ab -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1666/3797 item=en_TMG_5ba9f218c56c2503 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1667/3797 item=en_TMG_dfc33147766348b7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1668/3797 item=en_TMG_5c930c63102ce2b4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1669/3797 item=en_TMG_d5d18fd62453bd39 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1670/3797 item=en_TMG_aebbf14677ee01f1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1671/3797 item=en_TMG_dc5783f550255712 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1672/3797 item=en_TMG_faa25d406afe6c06 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1673/3797 item=en_TMG_f838c30cc2165646 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1674/3797 item=en_TMG_69c7fd46285fe53a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1675/3797 item=en_TMG_934c0927be3d2014 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1676/3797 item=en_TMG_21dbdee85a64f2e3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1677/3797 item=en_TMG_2cf3369e95bfa525 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1678/3797 item=en_TMG_72c3ed8683c91e5c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1679/3797 item=en_TMG_4bca9d8cceb91014 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1680/3797 item=en_TMG_d06cb22ce5b20b68 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1681/3797 item=en_TMG_3ab46fc4bc76433f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1682/3797 item=en_TMG_916212071427e38a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1683/3797 item=en_TMG_88f8160ed46bb579 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1684/3797 item=en_TMG_fe8cc5f3bfd2f6a5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1685/3797 item=en_TMG_d52528c53c88bf2a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1686/3797 item=en_TMG_8dbe48c3ab185683 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1687/3797 item=en_TMG_aa4cfb8dceb6d962 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1688/3797 item=en_TMG_1a3da65a351f71b9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1689/3797 item=en_TMG_61caa9b7e71b3d58 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1690/3797 item=en_TMG_4ab4bdd5ff6f3d26 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1691/3797 item=en_TMG_e3c986682666af28 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1692/3797 item=en_TMG_7d56959e86827b45 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1693/3797 item=en_TMG_a4955f62a9ee3c53 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1694/3797 item=en_TMG_01633637dd416b08 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1695/3797 item=en_TMG_26678b80b9c9f8fa -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1696/3797 item=en_TMG_15a1afd936a220e5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1697/3797 item=en_TMG_d489c690644c48ae -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1698/3797 item=en_TMG_b4b77fc1b6096371 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1699/3797 item=en_TMG_202c31cab15f844a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1700/3797 item=en_TMG_7af2208a020e4a9f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1701/3797 item=en_TMG_155fd8d981d844b6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1702/3797 item=en_TMG_0a6fa99851124ab0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1703/3797 item=en_TMG_738102c5cb907532 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1704/3797 item=en_TMG_ba9abe9bf8b721b4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1705/3797 item=en_TMG_9d3e6af4eebdf0f5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1706/3797 item=en_TMG_bf091fdf63e03caf -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1707/3797 item=en_TMG_b30230adbe201df7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1708/3797 item=en_TMG_1ba02be2e0c22f83 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1709/3797 item=en_TMG_1febde8655659111 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1710/3797 item=en_TMG_012d20bfc6453d33 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1711/3797 item=en_TMG_0044a97f24fc08e9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1712/3797 item=en_TMG_07ea1aa05f6b29a8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1713/3797 item=en_TMG_d5a28a48e541af09 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1714/3797 item=en_TMG_5acc42cad80f8081 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1715/3797 item=en_TMG_781ea070d60689c9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1716/3797 item=en_TMG_3bff295745fff4ee -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1717/3797 item=en_TMG_e1849059752b67f8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1718/3797 item=en_TMG_3fd50d843132c850 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1719/3797 item=en_TMG_e0ce3d54181e84c9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1720/3797 item=en_TMG_fe4fed67a3bbce29 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1721/3797 item=en_TMG_a488851bd54c8785 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1722/3797 item=en_TMG_a7399e84c195d3a6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1723/3797 item=en_TMG_2d170a84a7165493 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1724/3797 item=en_TMG_5faecee896c59415 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1725/3797 item=en_TMG_9153ac8477a5634e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1726/3797 item=en_TMG_a4e1cbbbfc689af3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1727/3797 item=en_TMG_5444b1de22ddabd3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1728/3797 item=en_TMG_350ac9e97d02d4e0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1729/3797 item=en_TMG_c3816e5c467a7c28 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1730/3797 item=en_TMG_95ac509142ec3696 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1731/3797 item=en_TMG_fbf5fc3b2dce142a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1732/3797 item=en_TMG_81d21953f56c4fc7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1733/3797 item=en_TMG_d1ac752d0715a143 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1734/3797 item=en_TMG_bba97ebae929a903 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1735/3797 item=en_TMG_114f3735f0685e68 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1736/3797 item=en_TMG_f35423bca0feb5ef -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1737/3797 item=en_TMG_e5a12d851d17a9c5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1738/3797 item=en_TMG_be41c874c4ec97c4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1739/3797 item=en_TMG_423c04bcda41715a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1740/3797 item=en_TMG_9173ab7b0c1033fb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1741/3797 item=en_TMG_45de91071030e546 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1742/3797 item=en_TMG_04ce3a9138cc02bc -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1743/3797 item=en_TMG_801d4b96fe43d9e7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1744/3797 item=en_TMG_111e68c97967f481 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1745/3797 item=en_TMG_adec589d4b3fc752 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1746/3797 item=en_TMG_1e8f49c5741668a7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1747/3797 item=en_TMG_0d307c9af2feaa22 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1748/3797 item=en_TMG_c11ecde3332156bf -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1749/3797 item=en_TMG_294602f88ba7bd51 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1750/3797 item=en_TMG_cb56ee3b64c37e42 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1751/3797 item=en_TMG_37fb6c37dad22895 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1752/3797 item=en_TMG_fe7ccc6325fd8a43 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1753/3797 item=en_TMG_eeb79e3a2c563149 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1754/3797 item=en_TMG_e2c010b27bacf901 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1755/3797 item=en_TMG_8d9d52a8ce2fb8d9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1756/3797 item=en_TMG_e6a966b49c6134df -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1757/3797 item=en_TMG_8c3537cd8fe93916 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1758/3797 item=en_TMG_f100e010ec93ee3c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1759/3797 item=en_TMG_05924f6546f32f34 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1760/3797 item=en_TMG_709000b66b33ffca -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1761/3797 item=en_TMG_d6ea5e67146d43a0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1762/3797 item=en_TMG_15c383e49994191e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1763/3797 item=en_TMG_8bc839e5407c22f5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1764/3797 item=en_TMG_2f64af825732d143 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1765/3797 item=en_TMG_306e39c8710602cb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1766/3797 item=en_TMG_46effff2d94e1966 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1767/3797 item=en_TMG_b37a40590491252e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1768/3797 item=en_TMG_5b25865b15c832f3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1769/3797 item=en_TMG_8ee33f9cfcd06659 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1770/3797 item=en_TMG_7aa2131d14fea17a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1771/3797 item=en_TMG_5843a69ff4d63ac5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1772/3797 item=en_TMG_44ac962a315f4fb8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1773/3797 item=en_TMG_3cbee77eab4c35fb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1774/3797 item=en_TMG_82d74c925203df9e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1775/3797 item=en_TMG_de9e9fe991fd5f0f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1776/3797 item=en_TMG_23268fa1e46ced3a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1777/3797 item=en_TMG_855341eea813eb94 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1778/3797 item=en_TMG_7126d6ff69c87673 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1779/3797 item=en_TMG_7a1952b3c1e38fcf -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1780/3797 item=en_TMG_2042066698fca850 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1781/3797 item=en_TMG_b4bc05eb422028c5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1782/3797 item=en_TMG_d976d56eced20ebb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1783/3797 item=en_TMG_2e59ded7f5b031fa -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1784/3797 item=en_TMG_19916f2684b99c9f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1785/3797 item=en_TMG_5b5e16ecfcf778bd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1786/3797 item=en_TMG_ce4ca7e5de0d7344 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1787/3797 item=en_TMG_2507ed67473b3546 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1788/3797 item=en_TMG_53ede28a9bc4eaa3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1789/3797 item=en_TMG_3fd9ff24d3f15149 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1790/3797 item=en_TMG_210bf2b26b2b7f87 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1791/3797 item=en_TMG_d63ee96305af67e2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1792/3797 item=en_TMG_b4fc3b5c9dd937b9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1793/3797 item=en_TMG_3d067e9f01171eb3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1794/3797 item=en_TMG_887fc37998f36477 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1795/3797 item=en_TMG_1b108041cf07e601 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1796/3797 item=en_TMG_f7c25858c8c161f5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1797/3797 item=en_TMG_a590f41fc4f50b5e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1798/3797 item=en_TMG_5e6cef6cf52aae61 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1799/3797 item=en_TMG_c6ddb7833adac1d1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1800/3797 item=en_TMG_dda8263f8f641ba2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1801/3797 item=en_TMG_adc3ed32bdba5e54 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1802/3797 item=en_TMG_060acce367b7fcab -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1803/3797 item=en_TMG_c82c1b83554e8214 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1804/3797 item=en_TMG_339b748ef87e0a6b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1805/3797 item=en_TMG_8578f738d70999fd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1806/3797 item=en_TMG_41d06c41a94fbb59 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1807/3797 item=en_TMG_36590ae793bb9bbe -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1808/3797 item=en_TMG_d3505b063250b34b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1809/3797 item=en_TMG_e9a990b1c6394d9d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1810/3797 item=en_TMG_75ce2ea159441606 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1811/3797 item=en_TMG_402fcd607e8d6c79 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1812/3797 item=en_TMG_02d533628769e7e8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1813/3797 item=en_TMG_42635bd23f7f7506 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1814/3797 item=en_TMG_cf21e1266c34ea1f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1815/3797 item=en_TMG_09615eb3af05124a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1816/3797 item=en_TMG_f538f6f49f704164 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1817/3797 item=en_TMG_639b0a6e298dc805 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1818/3797 item=en_TMG_9bf573f6d3e375b5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1819/3797 item=en_TMG_0d9c3be5a7021ccf -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1820/3797 item=en_TMG_f021f4a25f5050ec -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1821/3797 item=en_TMG_7af13088ed508f01 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1822/3797 item=en_TMG_5a4bbc64538f7bc1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1823/3797 item=en_TMG_66487cd86e175163 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1824/3797 item=en_TMG_7f88d5eb7b4d9ca6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1825/3797 item=en_TMG_33b5ef56ded8ebe9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1826/3797 item=en_TMG_bb924ba9c432ebde -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1827/3797 item=en_TMG_734e6ce9e67853b8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1828/3797 item=en_TMG_0f79846d53a8edf9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1829/3797 item=en_TMG_611e9d3d4482dc7a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1830/3797 item=en_TMG_5ed761dc087fa6b6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1831/3797 item=en_TMG_7d46bbcc53ab7a4b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1832/3797 item=en_TMG_c30908b707c4155b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1833/3797 item=en_TMG_fb434fbe05ed21a7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1834/3797 item=en_TMG_95f6901317cb01ac -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1835/3797 item=en_TMG_2e634ef0e5cedb5a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1836/3797 item=en_TMG_43b6caca636fc783 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1837/3797 item=en_TMG_ac6d993f8e3b31af -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1838/3797 item=en_TMG_679c1f4fd35a8b24 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1839/3797 item=en_TMG_c978f2228bea1e95 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1840/3797 item=en_TMG_d17aa3a55c6e974a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1841/3797 item=en_TMG_d3a65f75662d15b3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1842/3797 item=en_TMG_348136cb8d8a226e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1843/3797 item=en_TMG_908ff52a00513dd6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1844/3797 item=en_TMG_b2c663bb6b763d42 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1845/3797 item=en_PCC_c703b9b4b1f03b69 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1846/3797 item=en_PCC_cd008507f56abcbc -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1847/3797 item=en_PCC_db619de545987254 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1848/3797 item=en_PCC_23330a8627b91037 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1849/3797 item=en_PCC_3d43f7c954552b84 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1850/3797 item=en_PCC_bc9fa93270dc4700 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1851/3797 item=en_PCC_321aa6f9a17bf596 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1852/3797 item=en_PCC_cbcc32c3dce0d267 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1853/3797 item=en_PCC_21082010a7bbcae4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1854/3797 item=en_PCC_d822900ea2576376 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1855/3797 item=en_PCC_67adbcb34a2e7319 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1856/3797 item=en_PCC_54d05a36563d200d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1857/3797 item=en_PCC_8ab316ec80a923c7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1858/3797 item=en_PCC_66ee78c9a2844b6c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1859/3797 item=en_PCC_18ca16967af30f35 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1860/3797 item=en_PCC_afb4a90040244da2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1861/3797 item=en_PCC_b49793be3c7ce27e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1862/3797 item=en_PCC_84cc40147e7c3e6d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1863/3797 item=en_PCC_32f2e373a78e7194 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1864/3797 item=en_PCC_9381355ba79a2d28 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1865/3797 item=en_PCC_1e8fe8afd57be73e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1866/3797 item=en_PCC_96b2bf60101304cc -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1867/3797 item=en_PCC_137bd31f62e1641c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1868/3797 item=en_PCC_a3bf0d69012314f4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1869/3797 item=en_PCC_797f40228d66c7da -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1870/3797 item=en_PCC_07f66c8a19259a78 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1871/3797 item=en_PCC_d2f67d3910716c49 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1872/3797 item=en_PCC_41816968db61dd1c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1873/3797 item=en_PCC_18b00d3f55d17b2b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1874/3797 item=en_PCC_ffeedd25e00f4499 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1875/3797 item=en_PCC_7a7fc9050fed4882 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1876/3797 item=en_PCC_bf90aa67ade66224 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1877/3797 item=en_PCC_fcfe6fe5c8adb0a4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1878/3797 item=en_PCC_f6f71bafb2eb020c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1879/3797 item=en_PCC_bd75b6df063b0d52 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1880/3797 item=en_PCC_426aebb65935d8f5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1881/3797 item=en_PCC_126d949abf3d994a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1882/3797 item=en_PCC_8daab81489ee881e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1883/3797 item=en_PCC_9b3b727963abf598 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1884/3797 item=en_PCC_d4aab8284250cc6f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1885/3797 item=en_PCC_dca7fc70e2d1f90e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1886/3797 item=en_PCC_b6a9216fecc59879 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1887/3797 item=en_PCC_c993d7c54b00a9c4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1888/3797 item=en_PCC_9998984f38c6afb9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1889/3797 item=en_PCC_1158d6da9154bf83 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1890/3797 item=en_PCC_1323665b9bd08605 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1891/3797 item=en_PCC_dc03e7470dd110c0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1892/3797 item=en_PCC_ae480ef7113c3856 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1893/3797 item=en_PCC_a65306879cca7dbe -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1894/3797 item=en_PCC_3b2f5dd99daf0857 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1895/3797 item=en_PCC_53a58a50c7e696f3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1896/3797 item=en_PCC_d3eda93a37f27558 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1897/3797 item=en_PCC_709b83fee3ee4353 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1898/3797 item=en_PCC_77c96a06d5783b34 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1899/3797 item=en_PCC_30a16845f5f281e1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1900/3797 item=en_PCC_0e1cb422e8d15c67 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1901/3797 item=en_PCC_8de0982e17043303 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1902/3797 item=en_PCC_5524c9375053cf50 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1903/3797 item=en_PCC_5c43389b1d9ef02c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1904/3797 item=en_PCC_71403ce64af519f7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1905/3797 item=en_PCC_3d50d9f9373a96af -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1906/3797 item=en_PCC_dc03e0024f131562 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1907/3797 item=en_PCC_c7d10092145dec43 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1908/3797 item=en_PCC_d4062d64fc658911 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1909/3797 item=en_PCC_2acbf57b1ce06047 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1910/3797 item=en_PCC_56cce8ccb6557c87 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1911/3797 item=en_PCC_da0cdc6d69677bb7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1912/3797 item=en_PCC_13a2a0f9407e04a1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1913/3797 item=en_PCC_85f5b2b557f75162 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1914/3797 item=en_PCC_26295b9aef55e03d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1915/3797 item=en_PCC_382357d943b6bc4b -> '{"judge_model": "MiniMax-M3", "scores": '
